gvkey,gsector,sic,sector_name,source
100243,15,2670,Materials,GICS (WRDS)
104432,25,4400,Consumer Discretionary,GICS (WRDS)
105365,60,6798,Real Estate,GICS (WRDS)
110179,60,6798,Real Estate,GICS (WRDS)
111864,45,7370,Information Technology,GICS (WRDS)
112111,60,7370,Real Estate,GICS (WRDS)
112168,20,4953,Industrials,GICS (WRDS)
113490,60,6798,Real Estate,GICS (WRDS)
114524,25,5961,Consumer Discretionary,GICS (WRDS)
114628,40,6211,Financials,GICS (WRDS)
117768,45,3674,Information Technology,GICS (WRDS)
118122,25,3714,Consumer Discretionary,GICS (WRDS)
119314,25,4700,Consumer Discretionary,GICS (WRDS)
121077,45,7373,Information Technology,GICS (WRDS)
121382,60,6798,Real Estate,GICS (WRDS)
122380,20,3585,Industrials,GICS (WRDS)
124434,40,6282,Financials,GICS (WRDS)
